"ƒƒAƒŠ[‚Æƒ‹[ƒV[‚ÍA‚»‚ê‚Ù‚Ç‚Ì‹¤’Ê“_‚ª‚ ‚é‚í‚¯‚Å‚Í‚È‚¢‚ªA‚»‚ê‚Å‚à—Ç‚¢—F’B‚¾B
Mary and Lucy donft have (    ) in (    ), but they are still great friends.","much, common"
"‚ ‚È‚½‚ÍA”Ş‚ªá‚·‚¬‚é‚Æ‚¢‚¤–À‚ğl—¶‚µ‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
You must take into (a-   ) the fact that he is too young.",account
"‚ ‚ç‚ä‚é‚±‚Æ‚ğl—¶‚É“ü‚ê‚é‚ÆA‚ ‚È‚½‚Í‚·‚®s‚­‚Ù‚¤‚ª‚æ‚¢B
Taking all things into (c-   ) , you had better go at once.",consideration
"•sˆÓ‚ğ‚¤‚½‚ê‚ÄA”Ş—‚Í‚Ü‚Á‚½‚­‰½‚àŒ¾‚¦‚È‚©‚Á‚½B
(    ) by surprise, she couldnft say a word at all.",Taken
"ƒƒ“ƒo[‘Sˆõ‚ª”Ş—‚ÌˆÓŒ©‚ğd‚ñ‚¶‚½B
All the members made (    ) (    ) her opinion.  ( = valued )","much, of"
"‚»‚Ì‘Û‰ï‹c‚ÍA¡”N“ú–{‚ÅŠJÃ‚³‚ê‚éB
The international conference will (t-   ) (    ) in Japan this year.  ( = be held )","take, place "
"˜_•¶‚Í‚ä‚Á‚­‚èdã‚°‚Ä‚Í‚Ç‚¤‚Å‚·‚©B
Why donft you take (    ) (    ) in finishing up your paper?","your, time"
"”Ş—‚Í‚½‚¾‰É‚Â‚Ô‚µ‚É“Ç‘‚ğ‚·‚éB
She reads books just to (    ) time.",kill
"”Ş‚ÌŒ¾‚¤‚±‚Æ‚Í„‚É‚Í‘S‚­—‰ğ‚Å‚«‚È‚¢B
What he says just doesnft make (    ) to me.",sense
"ƒ}ƒCƒN‚Í©•ª‚Ì—c‚¢q‚Ç‚à’B‚Ì¢˜b‚ğ‚µ‚½B
Mike (    ) care of his young children.",took
"„‚ÍÅ‹ß‚¨‚¶‚É‚ ‚Ü‚è‰ï‚í‚È‚¢B
I donft see (    ) of my uncle lately.",much
"Mô‚¢‚ğè“`‚¢‚Ü‚µ‚å‚¤‚©B
Can I help you (    ) the dishes?",do
"ƒWƒ‡[ƒ“ƒY‚³‚ñ‚Í‚»‚Ì’m‚ç‚¹‚ğ•·‚¢‚½‚Æ‚«AŠç‚ğ‚µ‚©‚ß‚½B
Miss Jones (    ) a face when she heard the news.",made
"‘Ìd‚ğ‘‚â‚µ‚½‚­‚È‚©‚Á‚½‚çA‚à‚Á‚Æ‰^“®‚·‚×‚«‚¾B
You should do more exercise if you donft want to (    ) (    ) weight.  ( = gain weight )","put, on"
"”Ş—‚Í”Ş‚ÌŠç‚ğƒsƒVƒƒ‚Á‚Æ‚½‚½‚¢‚Ä‚â‚è‚½‚­‚È‚Á‚½‚ªAv‚¢’¼‚µ‚Ä‚â‚ß‚½B
She felt like slapping him in the face, but thought (    ) of it.",better
"­”N‚½‚¿‚ª‚»‚Ì‰Ìè‚ÌƒwƒAƒXƒ^ƒCƒ‹‚ğ—â‚â‚©‚µ‚½B
The young boys (m-   ) (    ) of that singer's hair style.","made, fun"
"Î‚¢Ò‚É‚³‚ê‚Ä‚¤‚ñ‚´‚è‚µ‚Ä‚¢‚éB
I am sick of being made a fool (    ) .",of
"”Ş‚Í‚ ‚È‚½‚ğ‚©‚ç‚©‚Á‚Ä‚¢‚é‚¾‚¯‚Å‚·‚æB
He is just (p-   ) your (    ) .","pulling, leg"
"”Ş—‚ÍƒŒƒXƒgƒ‰ƒ“‚Å‰½‚ğ’•¶‚·‚é‚©Œˆ‚ß‚ç‚ê‚È‚¢B
At restaurants, she can never (    ) up her (    ) mind about what to order.","make, mind"
"‚¢‚­‚Â‚©‚Ìd—v‚È–À‚ª’²¸‚ÌŠÔ‚É–¾‚ç‚©‚É‚³‚ê‚½B
Some important facts were brought to (    ) during the investigation.",light
"x”zl‚Æ˜A—‚ª‚Æ‚ê‚Ü‚µ‚½‚©B
Did you get (    ) (    ) with the manager?","in, touch"
"ƒWƒ‡ƒ“‚Í©•ª‚Ìv‚¢‚Ç‚¨‚è‚É‚µ‚È‚¢‚ÆA‚Æ‚Ä‚à• ‚ğ—§‚Ä‚éB
If John doesnft have his own (    ), he gets very angry.",way
"‚µ‚Î‚ç‚­–Ù‚Á‚Ä‚¢‚é‚Ì‚ªˆê”Ô‚æ‚¢‚Æv‚Á‚½B
I thought it best to hold my (    ) for the time being.",tongue
"‚ë‚¤‚»‚­‚ğ‚«Á‚·‘O‚ÉA‘§‚ğ‹z‚Á‚Ä‚¢‚Á‚Æ‚«~‚ß‚È‚³‚¢B
Before blowing out a candle, take a breath in and (    ) your breath.",hold
"”Ş—‚Í‰pŒê‚ª‹}‘¬‚Éi•à‚µ‚½B
She has (m-   ) rapid (    ) in English.","made, progress"
"‚»‚ê‚©‚ç„‚½‚¿‚ÍA“k•à‚Å‹}‚È‹u‚ğ‰º‚Á‚½B
We then (    ) our way on foot down a steep hill.",made
"’N‚à”Ş‚ÌŒ¾‚¤‚±‚Æ‚É’ˆÓ‚ğ•¥‚Á‚Ä‚¢‚È‚©‚Á‚½‚æ‚¤‚Å‚·B
Nobody seems to have (    ) attention (    ) what he said.","paid, to"
"‚±‚ê‚©‚ç‚ ‚È‚½‚É‚¨˜b‚µ‚·‚é‚±‚Æ‚ğ’ˆÓ‚µ‚Ä•·‚¢‚Ä‚­‚¾‚³‚¢B
I hope you'll take (n-   ) (    ) what Ifm going to tell you.","notice, of"
"”Ş‚Í‘ŞE‚·‚é‚Ü‚ÅA‹³ˆç‚É‚¨‚¢‚ÄÏ‹É“I‚È–ğŠ„‚ğ‰Ê‚½‚µ‚½B
He played an active (p-   ) in education until he retired.",part
"‘½‚­‚Ì“ú–{l‚ÍAŒ³“ú‚É_Ğ‚â›‚É‰Œw‚És‚«‚Ü‚·B
Many Japanese people (p-   ) a visit to shrines and temples on New Year's Day.",pay
"¶Œv‚ğ—§‚Ä‚é‚±‚Æ‚ª‚Å‚«‚ê‚Î‚¤‚ê‚µ‚¢‚Ì‚¾‚ªB
Ifll be glad when I can (m-   ) a (    ) .","make, living"
"Œ’N‚Å‚¢‚é‚½‚ß‚É‘Q‚ğ‚·‚é‚Ù‚¤‚ª‚æ‚¢B
You had better keep early (    ) so you will be in good health.",hours
"”Ş—‚Í‚¢‚Â‚à–ñ‘©‚ğç‚éB
She always (    ) her words.",keeps
"ûx‚ğ‡‚í‚¹‚é‚Ì‚ÍŒˆ‚µ‚Ä—eˆÕ‚È‚±‚Æ‚Å‚Í‚È‚¢B
It is never easy to make (e-   ) meet.",ends
"„‚½‚¿‚Íğ–é‚Ü‚½Œû‚°‚ñ‚©‚ğ‚µ‚Ä‚µ‚Ü‚Á‚½‚Ì‚ÅA¡“ú‚ÍŒû‚ğ‚«‚¢‚Ä‚¢‚È‚¢‚ñ‚¾‚æB
We had (    ) again last night, so today wefre not speaking.",words
"u„‚ÌÔ‚ğ‚¿‚å‚Á‚ÆŒ©‚Ä‚à‚ç‚¦‚Ü‚¹‚ñ‚©vu‚Ç‚¤‚µ‚Ü‚µ‚½‚©v
""Will you (    ) a look at my car, please?""  ""Whatfs the problem?""",have [take]
"‚à‚¤“Ç‚Ü‚È‚¢–{‚Í‚Å‚«‚é‚¾‚¯‘‚­ˆ•ª‚·‚×‚«‚¾B
You should get (    ) (    ) the books that you no longer read as soon as possible.  ( = discard )","rid, of"
"„‚Ìè‚ğ—£‚µ‚Ä‚Í‚¢‚¯‚Ü‚¹‚ñB‚»‚¤‚Å‚È‚¢‚Æ–Àq‚É‚È‚è‚Ü‚·‚æB
Donft (    ) go (    ) my hand, or you'll get lost.","let, of"
"q‚Ç‚à‚½‚¿‚ÍŠC‘¯‚²‚Á‚±‚ªD‚«‚Å‚·B
The children like to make (    ) with what we had.",believe
"\•ª‚Å‚Í‚È‚©‚Á‚½‚ªA‚ ‚é‚à‚Ì‚ÅŠÔ‚É‡‚í‚¹‚È‚¯‚ê‚Î‚È‚ç‚È‚©‚Á‚½B
Though it wasnft enough, we had to make (    ) with what we had.",do
"S”z‚µ‚È‚¢‚ÅB„‚ª•‚¯‚Ä‚ ‚°‚é‚©‚çB‹CŠy‚É‚â‚è‚È‚³‚¢B
Donft worry, Ifll help you.  Just (    ) it easy.",take
"‚±‚Ìƒ`ƒPƒbƒg‚Í1”NŠÔ—LŒø‚Å‚ ‚éB
This ticket (h-   ) good for a year.",holds
"‰f‰æ‚ªn‚Ü‚é‘O‚ÉAŒg‘Ñ“d˜b‚Ì“dŒ¹‚ğ•K‚¸Ø‚Á‚Ä‚­‚¾‚³‚¢B
Before the movie begins, (m-   ) (    ) your mobile phone is switched off.","make, sure"
"‚ ‚È‚½‚ÌË”\‚ğ‚à‚Á‚Ä‚·‚ê‚ÎA‚«‚Á‚ÆŒ|”\ŠE‚Å¬Œ÷‚µ‚Ü‚·‚æB
With your talent, I'm sure you'll (m-   ) it in the entertainment world. ( = succeed )",make
"ƒWƒ‡ƒ“‚ª¡‚Á‚Ä‚¢‚é‚¨‹à‚Å‚ÍA•K—vŠz‚É‘«‚è‚È‚¢B
The money John has now falls (    ) of what he needs.",short
"ƒJƒ‹ƒVƒEƒ€‚ª•s‘«‚·‚é‚ÆA‚·‚®‚É‚¢‚ç‚¢‚ç‚µ‚Ä‚µ‚Ü‚¤B
When we are runnning (s-   ) of calcium, we tend to get irritated easily.",short
"Œ»‹à‚ª‘«‚è‚Ü‚¹‚ñBƒNƒŒƒWƒbƒgƒJ[ƒh‚ğg‚Á‚Ä‚à‚æ‚ë‚µ‚¢‚Å‚·‚©B
I'm (    ) of cash. May I use a credit card?",short
"‚ ‚Ì•wl‚Í”ü‚µ‚¢‚ªA’m«‚ÉŒ‡‚¯‚Ä‚¢‚éB
The lady is beautiful, but she is (l-   ) (    ) intelligence.","lacking, in"
"“à‰Èˆã‚Æ‚µ‚Ä‚Ì”Ş‚Ì•]”»‚Í‚æ‚­’m‚ç‚ê‚Ä‚¢‚éB
His reputation as a physician familiar (    ) us.",to
"ƒSƒ‹ƒt‚Ìƒ‹[ƒ‹‚ğ’m‚Á‚Ä‚¢‚Ü‚·‚©B
Are you (f-   ) with the rules of golf?",familiar
"„‚½‚¿‚Ìæ¶‚ÍAƒRƒ“ƒsƒ…[ƒ^ƒeƒNƒmƒƒW[‚É¸’Ê‚µ‚Ä‚¢‚éB
Our teacher is at (    ) in computer technology.",home
"„‚Í‚»‚Ì–â‘è‚É”ñí‚É¸’Ê‚µ‚Ä‚¢‚éB
I am well (a-   ) (    ) the subject.","acquainted, with"
"‚í‚ê‚í‚ê‚Í˜b‚ª‚Å‚«‚é‚Æ‚¢‚¤“_‚ÅA“®•¨‚Æ‚Íˆá‚Á‚Ä‚¢‚éB
We are (d-   ) (    ) animals in that we can speak.","different, from"
"¡‚Ì‘½‚­‚Ìá‚¢l‚Í­¡‚É–³ŠÖS‚Å‚ ‚éB
A lot of young people today are indifferent (    ) politics.",to
"ˆê‚©”ª‚©‚â‚Á‚Ä‚İ‚é‚±‚Æ‚ğ‹°‚ê‚é‚ÈB
Donft be afraid (    ) (t-   ) chances and risks.","of, taking"
"„‚Í‘§q‚ª‚½‚Ñ‚½‚Ñ’x‚·‚é‚Ì‚ğ’p‚¸‚©‚µ‚­v‚Á‚Ä‚¢‚éB
I am (a-   ) (    ) my son being late so often.","ashamed, of"
"ƒI[ƒXƒgƒ‰ƒŠƒA‚ÍÎ’Y‚ª–L•x‚¾B
Australia is (    ) in coal.   ( = abundant )",rich
"”Ş‚ÍH‚×•¨‚ÌD‚İ‚ª‚¤‚é‚³‚¢B
He is (p-   ) about food.",particular
"¢ŠE’†‚ÌlX‚ª•½˜a‚ğØ–]‚µ‚Ä‚¢‚éB
People all over the world are (a-   ) (    ) peace.","anxious, for"
"„‚Í”Ş‚ÌŒ’N‚ªS”z‚¾B
I am anxious (    ) his health.",about
"ƒ}ƒCƒN‚Í‹ï‡‚ªˆ«‚»‚¤‚Å‚·B”Ş‚ÌŒ’Nó‘Ô‚ª–{“–‚ÉS”z‚Å‚·B
Mike doesnft look well. I'm really concerned (    ) his health.  ( = am worried about )",about
"”Ş‚ÍƒLƒƒƒ“ƒpƒX‚ÌŠw¶‚½‚¿‚É‚½‚¢‚Ö‚ñl‹C‚ª‚ ‚éB
He is very popular (    ) the students on the campus.",with[among]
"„‚Í‘½‚­‚Ì–â‘è‚É’¼–Ê‚µ‚Ä‚¢‚½B
I was (c-   ) with many problems.   ( = faced )",confronted
"”Ş‚Í•ƒe‚É‚Ü‚Á‚½‚­—Š‚èØ‚Á‚Ä‚¢‚éB
He is entirely dependent (    ) his father.",on[upon]
"ƒgƒ€‚Í—¼e‚©‚ç“Æ—§‚µ‚Ä‚¢‚éB
Tom is independent (    ) his parents.",of 
"‚±‚ê‚Í‚·‚×‚Ä‚Ìl‚É‚ ‚é’ö“x‚ ‚Ä‚Í‚Ü‚éB
This is (    ) of all people to some degree.",true 
"‚»‚Ì–|–ó‚ÍŒ´•¶‚É’‰À‚Å‚ ‚éB
The translation is (t-   ) (    ) the original.","true, to"
"“ú–{‚Í’nk‚ª‹N‚±‚è‚â‚·‚¢B
Japan is subject (    ) earthquakes.",to
"„‚É‚Í‚»‚Ì‚æ‚¤‚È“ï‚µ‚¢d–‚ğ‚·‚é‚¾‚¯‚Ì—Í‚Í‚ ‚è‚Ü‚¹‚ñB
I am not (    ) to such a tough task.",equal
"”Ş‚Í„‚½‚¿‚İ‚ñ‚È‚©‚çŒ™‚í‚ê‚Ä‚¢‚é‚±‚Æ‚É\•ª‹C‚Ã‚¢‚Ä‚¢‚éB
He is well (    ) of being hated by us all.",aware
"”Ş‚Í‚»‚ÌŒ‚É‚Â‚¢‚Ä‚Í‚Ü‚Á‚½‚­’m‚ç‚È‚¢‚æ‚¤‚¾B
It seems that he is entirely (    ) (    ) the matter.  ( = knows nothing of ) ","ignorant, of"
"”Ş‚ç‚Í’†‰Ø—¿—‚É–O‚«‚Ä‚¢‚éB
They are tired (    ) Chinese food.",of
"‚»‚ÌƒXƒLƒƒƒ“ƒ_ƒ‹‚Ìƒjƒ…[ƒX‚Í•·‚«‚·‚¬‚Ä‚¤‚ñ‚´‚è‚µ‚Ä‚¢‚éB
I've heard so (    ) news about the scandal that Ifm (s-   ) of it.","much, sick"
"‚Â‚Ü‚ç‚È‚¢ƒeƒŒƒrƒRƒ}[ƒVƒƒƒ‹‚ª‘½‚·‚¬‚ÄA„‚Í–ˆ“ú‚¤‚ñ‚´‚è‚µ‚Ä‚¢‚éB
I'm fed (    ) with so many boring TV commercials every day.  ( = tired of )",up
"‚»‚Ì‰f‰æ‚ÍÀ˜b‚ÉŠî‚Ã‚¢‚Ä‚¢‚½B
The movie was (b-   ) (     ) a true story.","based, on [upon]"
"lŒû‰ßè‚Í“s‰ï‚ÌƒXƒ‰ƒ€ŠX‚É“Á—L‚Ì‚à‚Ì‚Å‚ ‚éB
Overcrowding is (c-   ) (    ) urban slums.","characteristic, of"
"‚»‚Ì‚æ‚¤‚ÈKŠµ‚Í‰p‘l‚É“Á—L‚Ì‚à‚Ì‚Å‚Í‚È‚¢B
Such a custom is not (p-   ) (    ) the British.","peculiar, to"
"ƒ{ƒu‚Í„‚É¡‚Ìd–‚É–‘«‚µ‚Ä‚¢‚é‚©‚Ç‚¤‚©•·‚¢‚½B
Bob asked me if I was content (    ) my present job.",with
"”Ş—‚Íè†‚ğ‘‚­‚Ì‚É–v“ª‚µ‚Ä‚¢‚½B
She was (e-   ) (    )writing a letter.   ( = occupied with )","engaged, in"
"…‚Í…‘f‚Æ_‘f‚©‚ç¬‚éB
Water is composed (    ) hydrogen and oxygen.",of
"ƒWƒ€‚ÌƒNƒ‰ƒX‚É‚Í46l‚Ì¶“k‚ª‚¢‚½B
Jim's class was (m-   ) (    ) of 46 students.","made, up"
"”Ş‚ç‚Í„‚Ì’ñˆÄ‚É”½‘Î‚µ‚Ä‚¢‚½B
They were (o-   ) (    ) my proposal.","opposed, to"
"„‚Í‚±‚ê‚ç‚ÌƒJƒbƒv‚ª—¼•û‚Æ‚àD‚«‚Å‚·B
I am (    ) of both these cups.",fond
"”Ş‚ÍƒNƒ‰ƒVƒbƒN‰¹Šy‚ª‚ ‚Ü‚èD‚«‚Å‚Í‚È‚¢B
He is not very keen (    ) classical music.",on
"‚»‚Ì‘¹ŠQ‚ÉÓ”C‚ª‚ ‚é‚Ì‚Í”Ş‚È‚ñ‚¾‚©‚çA”Ş‚ªC—‘ã‚ğ•¥‚í‚È‚¯‚ê‚Î‚È‚ç‚È‚¢B
He is (r-   ) (    ) the damage, so he must pay for the repairs.","responsible, for"
"„‚Í‚ ‚È‚½‚Ì¬Œ÷‚ğŠmM‚µ‚Ä‚¢‚éB
I am (s-    ) (    ) your success.","sure, of"
"‘oq‚Í•K‚¸‚µ‚à“¯‚¶‚Æ‚¢‚¤‚í‚¯‚Å‚Í‚È‚¢‚ªA‚¨Œİ‚¢‚É‚Æ‚Ä‚à‚æ‚­—‚Ä‚¢‚é‚±‚Æ‚ª‘½‚¢B
Twins, although not exactly the same, are often very similar (    ) each other.",to
"ŒN‚Í’n}‚ğ“Ç‚Ş‚Ì‚ª‚ ‚Ü‚è“¾ˆÓ‚Å‚Í‚È‚¢‚Å‚·‚ËB
Youfre not very good (    ) reading maps, are you?",at
"„‚Í‚ ‚Ü‚èƒXƒ|[ƒc‚É‹»–¡‚ª‚È‚¢B
Ifm not very (i-   ) (    ) sports.","interested, in"
"ŠØ‘—¿—‚Íh—¿‚Ì‚«‚¢‚½–¡‚Å—L–¼‚Å‚ ‚éB
Korean food is noted (    ) its spicy flavor.",for
"‚»‚ÌƒŒƒXƒgƒ‰ƒ“‚És‚­‘O‚É•K‚¸—\–ñ‚ğ‚·‚é‚æ‚¤‚É‚µ‚È‚³‚¢B
Be (s-   ) to make a reservation before going to the restaurant.",sure
"ŒN‚ª‹}‚ª‚È‚¢‚ÆA„‚½‚¿‚Í‚«‚Á‚Æ’x‚ê‚é‚æB
We are (b-   ) to be late if you donft hurry.  ( = are certain to )",bound
"‚·‚×‚Ä‚Ì‘—Ş‚Í¡Œ––‚Ü‚Å‚É’ño‚·‚é‚±‚Æ‚É‚È‚Á‚Ä‚¢‚Ü‚·B
All the documents are (s-   ) to be submitted by end of this onth.",supposed
"”Ş‚ÍS‚Ì‰·‚©‚¢l‚Å‚·B‚¢‚Â‚à‘¼l‚ğ•‚¯‚é‚±‚Æ‚ğ‚¢‚Æ‚í‚È‚¢B
He is a warmhearted person; he is always (    ) to help others.",willing
"”Ş‚Í‰ï‡‚ÉQ‰Á‚·‚é‚Ì‚Í‹C‚ªi‚Ü‚È‚¢‚æ‚¤‚¾‚Á‚½B
He seemed to be (r-   ) to join in the meeting.",reluctant
"‘Ó‚¯Ò‚ÍD‹@‚ğ“¦‚µ‚ª‚¿‚Å‚·B
The idle are (a-   ) to miss a good chance.  ( = tend to )",apt
"—â‘ ŒÉ‚Ì’†‚Ì‚à‚Ì‚Í‰½‚Å‚à‚²©—R‚É‚Ç‚¤‚¼B
Please (    ) free to have anything in the refrigerator.",feel
"ƒRƒ“ƒsƒ…[ƒ^‚Í‚Ü‚½ˆÀ‚­‚È‚è‚»‚¤‚¾B
The price of computers (    ) (l-   ) to fall again.","is, likely"
"”Ş—‚Í‚¿‚å‚¤‚Ç‰Æ‚ğo‚é‚Æ‚±‚ë‚¾‚Á‚½B
She was (a-   ) to leave home.",about
"”Ş‚Íˆ«“VŒó‚Ì‚½‚ßˆø‚«•Ô‚³‚´‚é‚ğ“¾‚È‚©‚Á‚½B
He was (f-   ) to go back because of the bad weather.",forced
"„‚Í‚»‚ÌŒŸ¸‚ÌŒ‹‰Ê‚ª‚Æ‚Ä‚à’m‚è‚½‚¢‚Å‚·Bæ¶A‹³‚¦‚Ä‚­‚¾‚³‚¢B
I am very (a-   ) to know the result of the test.  Please tell me, doctor.",anxious
"”Ş‚Í©•ª‚Ì‰Æ‚ğ‚Á‚Ä‚¢‚éB‚©‚È‚è—T•Ÿ‚È‚æ‚¤‚¾B
He owns his house. It seems he is quite well (    ) .",off
"‚»‚Ì——D‚Í“ú–{‚É‚â‚Á‚Ä—ˆ‚é‚Ü‚Å‚Í•n‚µ‚©‚Á‚½B
That actress was (    ) off before she came to Japan.  ( = was short of money )",badly
"”Ş—‚Ìö‹Æ‚ÍŠT‚µ‚Ä‚Æ‚Ä‚à‚¨‚à‚µ‚ë‚¢B
Her lesson are by and (l-   ) very interesting.",large
"Å‹ß‚Í‰J‚ª~‚Á‚½‚è~‚ñ‚¾‚è‚¾B
It has rained (    ) and off these days.",on
"“dqƒ[ƒ‹‚ª‚ ‚é‚ñ‚¾‚©‚çA–Y‚ê‚¸‚É‚Æ‚«‚Ç‚«ƒƒbƒZ[ƒW‚ğ‘—‚Á‚Ä‚­‚¾‚³‚¢B
Now that you have E-mail. be sure to send me a message every (    ) and (t-   ) .","now, then"
"„‚½‚¿‚Ìd–‚ÍA‚±‚ê‚Ü‚Å‚ÍŠÈ’P‚¾‚Á‚½‚ªA¡Œã‚Í“ï‚µ‚­‚È‚é‚¾‚ë‚¤B
Our task has been easy (s-   ) (    ), but it will be difficult from now on.","so, far"
"¡‚Ü‚Å‚Ì‚Æ‚±‚ëAŒ‹‰Ê‚ª‚Ç‚¤‚È‚é‚©•ª‚©‚ç‚È‚¢B
We donft know as (    ) what the outcome will be.",yet
"‚·‚®‚ÉˆãÒ‚É‚İ‚Ä‚à‚ç‚Á‚½‚Ù‚¤‚ª‚æ‚¢B
You should see a doctor (    ) away.",right
"ƒƒAƒŠ[‚Í”Ş‚Æ•t‚«‡‚¤‹C‚Í‚È‚¢‚Æ‚«‚Á‚Ï‚è‚Æ‚°‚½B
Mary told him once and (    ) all that she wouldnft go out with him.  ( = in a definite manner ) ",for
"5‚Ü‚Å‚Éd–‚ğI‚¦‚é‚Ì‚ÍA‚Ù‚Æ‚ñ‚Ç•s‰Â”\‚¾B
Itfs (    ) to impossible to finish the work by 5 o'clock.",next
"‰pŒê‚ÉŠÖ‚·‚éŒÀ‚èA”Ş‚Í’N‚É‚à—ò‚ç‚È‚©‚Á‚½B
As far as English is concerned, he was second (    ) (    ) .","to, none"
"‚»‚Ì˜VŒ¢‚Í‚ ‚Ü‚è•à‚¯‚È‚¢‚µA‚Ü‚µ‚Ä‘–‚é‚±‚Æ‚È‚Ç‚Å‚«‚È‚¢B
The old dog can hardly walk, let (    ) run.",alone
"uŒN‚Ì‚¨•ê‚³‚ñ‚Íá‚­Œ©‚¦‚é‚ËBvu‚Æ‚ñ‚Å‚à‚È‚¢B‚à‚¤40Î‚¾‚æBv
""Your mother looks young.""  ""On the (    ) , she is already forty.""",contrary
"ŒN‚Í©•ª‚Åo‚©‚¯‚Ä’¼Ú”Ş‚É˜b‚·‚×‚«‚¾B
You should go and speak to him (    ) (    ) .","in, person"
"„‚Í‰½‚ğŒ¾‚Á‚Ä‚æ‚¢‚©‚í‚©‚ç‚È‚­‚È‚Á‚½B
I was at a (    ) what to say.  ( = perplexed at )",loss
"‚ ‚Ì‘å‚«‚ÈŠ÷‚ğ“®‚©‚³‚È‚­‚Ä‚Í‚ËB–{“–‚É‚¶‚á‚Ü‚¾‚©‚çB
We'll have to move that big desk; itfs really (    ) the way.",in
"d–‚Ì‹A‚è‚ÉC‰Ô‚ğ”ƒ‚Á‚Ä‚­‚é‚Ì‚ğ–Y‚ê‚È‚¢‚Å‰º‚³‚¢B
Please remember to buy some flowers (    ) your way home from work.",on
"‚Æ‚±‚ë‚ÅAƒpƒŠ‚És‚Á‚½‚ñ‚¾‚Á‚Ä‚ËB
(    ) the (    ) , I hear you've been over to Paris.","By, way"
"¶“k‚Ì‚Ù‚Æ‚ñ‚Ç‚ª’è‚É“’…‚µ‚½‚©‚çCŒ±‚Ì‰„Šú‚Í–â‘èŠO‚¾‚Ææ¶‚ÍŒ¾‚Á‚½B
The teacher said it was (    ) (    ) the question to put off the exam since most of the students had arrived on time.  ( = impossible )","out, of"
"ˆê”Ê‚ÉA‚½‚¢‚Ä‚¢‚Ì‘X‚Å‚Í—«‚Í’j«‚æ‚è’·¶‚«‚Å‚·B
In (    ) , women live longer than men in most countries.",general
"“Á‚É‘t‚Ìƒƒ“ƒhƒ“‚Í„‚Ì«‚É‡‚Á‚Ä‚¢‚é‚æ‚¤‚¾B
In (p-   ) , London in early spring seems to suit me.",particular
"ŠT‚µ‚ÄA“ú–{l‚ÍŒ©’m‚ç‚Êl‚É˜b‚µ‚©‚¯‚È‚¢B
(    ) a rule, Japanese donft speak to strangers.  ( = Generally )",As
"ŠT‚µ‚ÄC‚í‚ªĞ‚Í‰ß‹10”NŠÔ‚¤‚Ü‚­‚¢‚Á‚Ä‚¢‚éB
On the (    ), our company has been successful for the last ten years.  ( = In general )",whole
"”Ş‚ÍæTˆÈ—ˆA“¦‘–’†‚Å‚ ‚éB
He has been at (l-   ) since last week.",large
"‚±‚ê‚©‚çæ‚¸‚Á‚Æğ‚ğ‚â‚ß‚éŒˆS‚ğ‚µ‚½B
I resolved to quit drinking for (g-    ) .  ( = permanently )",good
"„‚Ì“w—Í‚Í‚·‚×‚Ä‚Ş‚¾‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½B
All my efforts have gone for (n-    ) .  ( = in vain )",nothing
"‚¢‚ë‚¢‚ë‚È‚İ‚ª‚È‚³‚ê‚Ä‚«‚½‚ªA‚¤‚Ü‚­‚¢‚©‚È‚©‚Á‚½B
Many attempts have been made in (    ) .  ( = only to fail )",vain
"”Ş‚Í–é’x‚­‚Ü‚Åd–‚ğ‚µ‚Ä‚¢‚½B
He was (    ) work till late at night.",at
"V‚µ‚¢s’¡É‚ğŒš‚Ä‚éŒv‰æ‚ªis’†‚Å‚ ‚éB
Plans to build a new city hall are (    ) way.",under
"”Ş—‚ÍƒtƒH[ƒNEƒtƒFƒXƒeƒBƒoƒ‹‚Å‹Œ—F‚É‹ô‘Ro‰ï‚Á‚½B
She ran into her old friend by (c-    ) at the folk festival.  ( = accidentally ) ",chance
"”Ş‚Í‚«‚Á‚Æ‚»‚ê‚ğŒÌˆÓ‚É‚â‚Á‚½‚ñ‚Å‚·‚æB
I'm sure he did it on (    ).  ( = intentionally )",purpose
"ƒGƒ~ƒŠ[‚Í’©‚©‚ç”Ó‚Ü‚Å“­‚«‚Ã‚ß‚Å‚ ‚éB
Emily is on the (    ) from morning till night.",go
"¡“x‚Í”Ş—‚ª„‚É‚¢‚­‚Â‚©‚Ì¿–â‚ğ‚µ‚½B
She (    ) turn asked me a few questions.",in
"5lˆÈã‚ÌƒOƒ‹[ƒv‚ÍC‘O‚à‚Á‚Ä—\–ñ‚µ‚½‚Ù‚¤‚ª‚æ‚¢B
Groups of five or more should make a reservation in (    ).",advance
"”Ş‚ç‚ÍˆÈ‘O‚Æ‚«‚Ç‚«„‚½‚¿‚ğ–K–â‚µ‚½‚à‚Ì‚¾B
They used to pay us a visit once in a (    ) .  ( = sometimes )",while
"„‚½‚¿‚Í‚Æ‚«‚Ç‚«Å‹‚ğŒ©‚És‚­B
We go to the theater from (    ) (    ) time.  ( = occasionally )","time, to"
"”Ş‚ç‚Í‚Æ‚«‚Ç‚«ƒlƒNƒ^ƒC‚ğ‚µ‚ß‚éB
They wear ties on (o-   ) .  ( = sometimes )",occasion
